   1.31840014      0.968316674    
   1.31840014      0.968316674    
   1.32839990      0.970765471    
   1.32839990      0.970765471    
   1.33840013      0.973117352    
   1.33840013      0.973117352    
   1.34839988      0.975371718    
   1.34839988      0.975371718    
   1.35840011      0.977528512    
   1.35840011      0.977528512    
   1.36839986      0.979587555    
   1.36839986      0.979587555    
   1.37840009      0.981548786    
   1.37840009      0.981548786    
   1.38839984      0.983411908    
   1.38839984      0.983411908    
   1.39840007      0.985176563    
   1.39840007      0.985176563    
   1.40839982      0.986842752    
   1.40839982      0.986842752    
   1.41840005      0.988410234    
   1.41840005      0.988410234    
   1.42839980      0.989878774    
   1.42839980      0.989878774    
   1.43840003      0.991248369    
   1.43840003      0.991248369    
   1.44839978      0.992518961    
   1.44839978      0.992518961    
   1.45840001      0.993690312    
   1.45840001      0.993690312    
   1.46840024      0.994762063    
   1.46840024      0.994762063    
   1.47839999      0.995734513    
   1.47839999      0.995734513    
   1.48840022      0.996607423    
   1.48840022      0.996607423    
   1.49839997      0.997380614    
   1.49839997      0.997380614    
   1.50840020      0.998053908    
   1.50840020      0.998053908    
   1.51839995      0.998627484    
   1.51839995      0.998627484    
   1.52840018      0.999101460    
   1.52840018      0.999101460    
   1.53839993      0.999475360    
   1.53839993      0.999475360    
   1.54840016      0.999749124    
   1.54840016      0.999749124    
   1.55839992      0.999923110    
   1.55839992      0.999923110    
   1.56840014      0.999997139    
   1.56840014      0.999997139    
   1.57839990      0.999971151    
   1.57839990      0.999971151    
   1.58840013      0.999845266    
   1.58840013      0.999845266    
   1.59839988      0.999619067    
   1.59839988      0.999619067    
   1.60840011      0.999293089    
   1.60840011      0.999293089    
   1.61839986      0.998867154    
   1.61839986      0.998867154    
   1.62840009      0.998341501    
   1.62840009      0.998341501    
   1.63839984      0.997716069    
   1.63839984      0.997716069    
   1.64840007      0.996990502    
   1.64840007      0.996990502    
   1.65839982      0.996165395    
   1.65839982      0.996165395    
   1.66840005      0.995240688    
   1.66840005      0.995240688    
   1.67839980      0.994216561    
   1.67839980      0.994216561    
   1.68840003      0.993092835    
   1.68840003      0.993092835    
   1.69839978      0.991869867    
   1.69839978      0.991869867    
   1.70840001      0.990547657    
   1.70840001      0.990547657    
   1.71839976      0.989126682    
   1.71839976      0.989126682    
   1.72839999      0.987606466    
   1.72839999      0.987606466    
   1.73840022      0.985987663    
   1.73840022      0.985987663    
   1.74839997      0.984270215    
   1.74839997      0.984270215    
   1.75840020      0.982454300    
   1.75840020      0.982454300    
   1.76839995      0.980540216    
   1.76839995      0.980540216    
   1.77840018      0.978528082    
   1.77840018      0.978528082    
   1.78839993      0.976418138    
   1.78839993      0.976418138    
   1.79840016      0.974210322    
   1.79840016      0.974210322    
   1.80839992      0.971905351    
   1.80839992      0.971905351    
   1.81840014      0.969503105    
   1.81840014      0.969503105    
   1.82839990      0.967003942    
   1.82839990      0.967003942    
   1.83840013      0.964407980    
   1.83840013      0.964407980    
   1.84839988      0.961715639    
   1.84839988      0.961715639    
   1.85840011      0.958927095    
   1.85840011      0.958927095    
   1.86839986      0.956042767    
   1.86839986      0.956042767    
   1.87840009      0.953062773    
   1.87840009      0.953062773    
   1.88839984      0.949987471    
   1.88839984      0.949987471    
   1.89840007      0.946817219    
   1.89840007      0.946817219    
   1.90839982      0.943552077    
   1.90839982      0.943552077    
   1.91840005      0.940192759    
   1.91840005      0.940192759    
   1.92839980      0.936739504    
   1.92839980      0.936739504    
   1.93840003      0.933192551    
   1.93840003      0.933192551    
   1.94839978      0.929552317    
   1.94839978      0.929552317    
   1.95840001      0.925818801    
   1.95840001      0.925818801    
   1.96839976      0.921993196    
   1.96839976      0.921993196    
   1.97839999      0.918075025    
   1.97839999      0.918075025    
   1.98840022      0.914065063    
   1.98840022      0.914065063    
   1.99839997      0.909964085    
   1.99839997      0.909964085    
   2.00840020      0.905771613    
   2.00840020      0.905771613    
   2.01839995      0.901488960    
   2.01839995      0.901488960    
   2.02840018      0.897115946    
   2.02840018      0.897115946    
   2.03839993      0.892653346    
   2.03839993      0.892653346    
   2.04840016      0.888101399    
   2.04840016      0.888101399    
   2.05839992      0.883460879    
   2.05839992      0.883460879    
   2.06840014      0.878731787    
   2.06840014      0.878731787    
   2.07839990      0.873914897    
   2.07839990      0.873914897    
   2.08840013      0.869010627    
   2.08840013      0.869010627    
   2.09839988      0.864019632    
   2.09839988      0.864019632    
   2.10840011      0.858941913    
   2.10840011      0.858941913    
   2.11839986      0.853778720    
   2.11839986      0.853778720    
   2.12840009      0.848529637    
   2.12840009      0.848529637    
   2.13839984      0.843196213    
   2.13839984      0.843196213    
   2.14840007      0.837778151    
   2.14840007      0.837778151    
   2.15839982      0.832276583    
   2.15839982      0.832276583    
   2.16840005      0.826691568    
   2.16840005      0.826691568    
   2.17839980      0.821024120    
   2.17839980      0.821024120    
   2.18840003      0.815274358    
   2.18840003      0.815274358    
   2.19839978      0.809443295    
   2.19839978      0.809443295    
   2.20840001      0.803531051    
   2.20840001      0.803531051    
   2.21839976      0.797538757    
   2.21839976      0.797538757    
   2.22839999      0.791466653    
   2.22839999      0.791466653    
   2.23840022      0.785315216    
   2.23840022      0.785315216    
   2.24839997      0.779085457    
   2.24839997      0.779085457    
   2.25840020      0.772777557    
   2.25840020      0.772777557    
   2.26839995      0.766392946    
   2.26839995      0.766392946    
   2.27840018      0.759931147    
   2.27840018      0.759931147    
   2.28839993      0.753394008    
   2.28839993      0.753394008    
   2.29840016      0.746780992    
   2.29840016      0.746780992    
   2.30839992      0.740093648    
   2.30839992      0.740093648    
   2.31840014      0.733332038    
   2.31840014      0.733332038    
   2.32839990      0.726497471    
   2.32839990      0.726497471    
   2.33840013      0.719590068    
   2.33840013      0.719590068    
   2.34839988      0.712610900    
   2.34839988      0.712610900    
   2.35840011      0.705560327    
   2.35840011      0.705560327    
   2.36839986      0.698439419    
   2.36839986      0.698439419    
   2.37840009      0.691248477    
   2.37840009      0.691248477    
   2.38839984      0.683988690    
   2.38839984      0.683988690    
   2.39840007      0.676660299    
   2.39840007      0.676660299    
   2.40839982      0.669264674    
   2.40839982      0.669264674    
   2.41840005      0.661801755    
   2.41840005      0.661801755    
   2.42839980      0.654272974    
   2.42839980      0.654272974    
   2.43840003      0.646678686    
   2.43840003      0.646678686    
   2.44839978      0.639019966    
   2.44839978      0.639019966    
   2.45840001      0.631297052    
   2.45840001      0.631297052    
   2.46839976      0.623511314    
   2.46839976      0.623511314    
   2.47839999      0.615663171    
   2.47839999      0.615663171    
   2.48839974      0.607753873    
   2.48839974      0.607753873    
   2.49839997      0.599783301    
   2.49839997      0.599783301    
   2.50840020      0.591752887    
   2.50840020      0.591752887    
   2.51839995      0.583663821    
   2.51839995      0.583663821    
   2.52840018      0.575515926    
   2.52840018      0.575515926    
   2.53839993      0.567311108    
   2.53839993      0.567311108    
   2.54840016      0.559049308    
   2.54840016      0.559049308    
   2.55839992      0.550731957    
   2.55839992      0.550731957    
   2.56840014      0.542359412    
   2.56840014      0.542359412    
   2.57839990      0.533932686    
   2.57839990      0.533932686    
   2.58840013      0.525452673    
   2.58840013      0.525452673    
   2.59839988      0.516920328    
   2.59839988      0.516920328    
   2.60840011      0.508336246    
   2.60840011      0.508336246    
   2.61839986      0.499701798    
   2.61839986      0.499701798    
   2.62840009      0.491016865    
   2.62840009      0.491016865    
   2.63839984      0.482283503    
   2.63839984      0.482283503    
   2.64840007      0.473501623    
   2.64840007      0.473501623    
   2.65839982      0.464672983    
   2.65839982      0.464672983    
   2.66840005      0.455797434    
   2.66840005      0.455797434    
   2.67839980      0.446876913    
   2.67839980      0.446876913    
   2.68840003      0.437911361    
   2.68840003      0.437911361    
   2.69839978      0.428902775    
   2.69839978      0.428902775    
   2.70840001      0.419850856    
   2.70840001      0.419850856    
   2.71839976      0.410757869    
   2.71839976      0.410757869    
   2.72839999      0.401622921    
   2.72839999      0.401622921    
   2.73839974      0.392448872    
   2.73839974      0.392448872    
   2.74839997      0.383235276    
   2.74839997      0.383235276    
   2.75840020      0.373983532    
   2.75840020      0.373983532    
   2.76839995      0.364694953    
   2.76839995      0.364694953    
   2.77840018      0.355369419    
   2.77840018      0.355369419    
   2.78839993      0.346009195    
   2.78839993      0.346009195    
   2.79840016      0.336614192    
   2.79840016      0.336614192    
   2.80839992      0.327185959    
   2.80839992      0.327185959    
   2.81840014      0.317725241    
   2.81840014      0.317725241    
   2.82839990      0.308232874    
   2.82839990      0.308232874    
   2.83840013      0.298709691    
   2.83840013      0.298709691    
   2.84839988      0.289157689    
   2.84839988      0.289157689    
   2.85840011      0.279576063    
   2.85840011      0.279576063    
   2.86839986      0.269967407    
   2.86839986      0.269967407    
   2.87840009      0.260331422    
   2.87840009      0.260331422    
   2.88839984      0.250670433    
   2.88839984      0.250670433    
   2.89840007      0.240983754    
   2.89840007      0.240983754    
   2.90839982      0.231274098    
   2.90839982      0.231274098    
   2.91840005      0.221540913    
   2.91840005      0.221540913    
   2.92839980      0.211786434    
   2.92839980      0.211786434    
   2.93840003      0.202010751    
   2.93840003      0.202010751    
   2.94839978      0.192215741    
   2.94839978      0.192215741    
   2.95840001      0.182401150    
   2.95840001      0.182401150    
   2.96839976      0.172569200    
   2.96839976      0.172569200    
   2.97839999      0.162720293    
   2.97839999      0.162720293    
   2.98839974      0.152855426    
   2.98839974      0.152855426    
   2.99839997      0.142975539    
   2.99839997      0.142975539    
   3.00840020      0.133081436    
   3.00840020      0.133081436    
   3.01839995      0.123175263    
   3.01839995      0.123175263    
   3.02840018      0.113256566    
   3.02840018      0.113256566    
   3.03839993      0.103327520    
   3.03839993      0.103327520    
   3.04840016       9.33879837E-02
   3.04840016       9.33879837E-02
   3.05839992       8.34402740E-02
   3.05839992       8.34402740E-02
   3.06840014       7.34842792E-02
   3.06840014       7.34842792E-02
   3.07839990       6.35217577E-02
   3.07839990       6.35217577E-02
   3.08840013       5.35529517E-02
   3.08840013       5.35529517E-02
   3.09839988       4.35797609E-02
   3.09839988       4.35797609E-02
   3.10840011       3.36022303E-02
   3.10840011       3.36022303E-02
   3.11839986       2.36225985E-02
   3.11839986       2.36225985E-02
   3.12840009       1.36405770E-02
   3.12840009       1.36405770E-02
   3.13839984       3.65869910E-03
   3.13839984       3.65869910E-03
  -3.14159989      -4.64097975E-04
  -3.14159989      -4.64097975E-04
  -3.13159990      -1.04465103E-02
  -3.13159990      -1.04465103E-02
  -3.12159991      -2.04283558E-02
  -3.12159991      -2.04283558E-02
  -3.11159992      -3.04092579E-02
  -3.11159992      -3.04092579E-02
  -3.10159993      -4.03873473E-02
  -3.10159993      -4.03873473E-02
  -3.09159994      -5.03620654E-02
  -3.09159994      -5.03620654E-02
  -3.08159995      -6.03321865E-02
  -3.08159995      -6.03321865E-02
  -3.07159996      -7.02968091E-02
  -3.07159996      -7.02968091E-02
  -3.06159997      -8.02550465E-02
  -3.06159997      -8.02550465E-02
  -3.05159998      -9.02058035E-02
  -3.05159998      -9.02058035E-02
  -3.04159999     -0.100147836    
  -3.04159999     -0.100147836    
  -3.03160000     -0.110080555    
  -3.03160000     -0.110080555    
  -3.02160001     -0.120002516    
  -3.02160001     -0.120002516    
  -3.01160002     -0.129912972    
  -3.01160002     -0.129912972    
  -3.00159979     -0.139811113    
  -3.00159979     -0.139811113    
  -2.99159980     -0.149695545    
  -2.99159980     -0.149695545    
  -2.98159981     -0.159565106    
  -2.98159981     -0.159565106    
  -2.97159982     -0.169419363    
  -2.97159982     -0.169419363    
  -2.96159983     -0.179256946    
  -2.96159983     -0.179256946    
  -2.95159984     -0.189077184    
  -2.95159984     -0.189077184    
  -2.94159985     -0.198878497    
  -2.94159985     -0.198878497    
  -2.93159986     -0.208660424    
  -2.93159986     -0.208660424    
  -2.92159986     -0.218421876    
  -2.92159986     -0.218421876    
  -2.91159987     -0.228161961    
  -2.91159987     -0.228161961    
  -2.90159988     -0.237879589    
  -2.90159988     -0.237879589    
  -2.89159989     -0.247573316    
  -2.89159989     -0.247573316    
  -2.88159990     -0.257242709    
  -2.88159990     -0.257242709    
  -2.87159991     -0.266886771    
  -2.87159991     -0.266886771    
  -2.86159992     -0.276504338    
  -2.86159992     -0.276504338    
  -2.85159993     -0.286094487    
  -2.85159993     -0.286094487    
  -2.84159994     -0.295656145    
  -2.84159994     -0.295656145    
  -2.83159995     -0.305188835    
  -2.83159995     -0.305188835    
  -2.82159996     -0.314691305    
  -2.82159996     -0.314691305    
  -2.81159997     -0.324161917    
  -2.81159997     -0.324161917    
  -2.80159998     -0.333600760    
  -2.80159998     -0.333600760    
  -2.79159999     -0.343006492    
  -2.79159999     -0.343006492    
  -2.78160000     -0.352377981    
  -2.78160000     -0.352377981    
  -2.77159977     -0.361714780    
  -2.77159977     -0.361714780    
  -2.76160002     -0.371015310    
  -2.76160002     -0.371015310    
  -2.75159979     -0.380278975    
  -2.75159979     -0.380278975    
  -2.74160004     -0.389504522    
  -2.74160004     -0.389504522    
  -2.73159981     -0.398691803    
  -2.73159981     -0.398691803    
  -2.72159982     -0.407839328    
  -2.72159982     -0.407839328    
  -2.71159983     -0.416945517    
  -2.71159983     -0.416945517    
  -2.70159984     -0.426010758    
  -2.70159984     -0.426010758    
  -2.69159985     -0.435033411    
  -2.69159985     -0.435033411    
  -2.68159986     -0.444012791    
  -2.68159986     -0.444012791    
  -2.67159986     -0.452947944    
  -2.67159986     -0.452947944    
  -2.66159987     -0.461837798    
  -2.66159987     -0.461837798    
  -2.65159988     -0.470681667    
  -2.65159988     -0.470681667    
  -2.64159989     -0.479478508    
  -2.64159989     -0.479478508    
  -2.63159990     -0.488227636    
  -2.63159990     -0.488227636    
  -2.62159991     -0.496928126    
  -2.62159991     -0.496928126    
  -2.61159992     -0.505578816    
  -2.61159992     -0.505578816    
  -2.60159993     -0.514178932    
  -2.60159993     -0.514178932    
  -2.59159994     -0.522727966    
  -2.59159994     -0.522727966    
  -2.58159995     -0.531224847    
  -2.58159995     -0.531224847    
  -2.57159996     -0.539668620    
  -2.57159996     -0.539668620    
  -2.56159997     -0.548058629    
  -2.56159997     -0.548058629    
  -2.55159998     -0.556393862    
  -2.55159998     -0.556393862    
  -2.54159999     -0.564673603    
  -2.54159999     -0.564673603    
  -2.53160000     -0.572896779    
  -2.53160000     -0.572896779    
  -2.52159977     -0.581062913    
  -2.52159977     -0.581062913    
  -2.51160002     -0.589170814    
  -2.51160002     -0.589170814    
  -2.50159979     -0.597220421    
  -2.50159979     -0.597220421    
  -2.49160004     -0.605209708    
  -2.49160004     -0.605209708    
  -2.48159981     -0.613138855    
  -2.48159981     -0.613138855    
  -2.47160006     -0.621006608    
  -2.47160006     -0.621006608    
  -2.46159983     -0.628812492    
  -2.46159983     -0.628812492    
  -2.45159984     -0.636555552    
  -2.45159984     -0.636555552    
  -2.44159985     -0.644234896    
  -2.44159985     -0.644234896    
  -2.43159986     -0.651849806    
  -2.43159986     -0.651849806    
  -2.42159986     -0.659399748    
  -2.42159986     -0.659399748    
  -2.41159987     -0.666883886    
  -2.41159987     -0.666883886    
  -2.40159988     -0.674301088    
  -2.40159988     -0.674301088    
  -2.39159989     -0.681651056    
  -2.39159989     -0.681651056    
  -2.38159990     -0.688932836    
  -2.38159990     -0.688932836    
  -2.37159991     -0.696145773    
  -2.37159991     -0.696145773    
  -2.36159992     -0.703289270    
  -2.36159992     -0.703289270    
  -2.35159993     -0.710362434    
  -2.35159993     -0.710362434    
  -2.34159994     -0.717364609    
  -2.34159994     -0.717364609    
  -2.33159995     -0.724295020    
  -2.33159995     -0.724295020    
  -2.32159996     -0.731153011    
  -2.32159996     -0.731153011    
  -2.31159997     -0.737937987    
  -2.31159997     -0.737937987    
  -2.30159998     -0.744649053    
  -2.30159998     -0.744649053    
  -2.29159999     -0.751285970    
  -2.29159999     -0.751285970    
  -2.28160000     -0.757847548    
  -2.28160000     -0.757847548    
  -2.27159977     -0.764333665    
  -2.27159977     -0.764333665    
  -2.26160002     -0.770742893    
  -2.26160002     -0.770742893    
  -2.25159979     -0.777075648    
  -2.25159979     -0.777075648    
  -2.24160004     -0.783330202    
  -2.24160004     -0.783330202    
  -2.23159981     -0.789506912    
  -2.23159981     -0.789506912    
  -2.22160006     -0.795604110    
  -2.22160006     -0.795604110    
  -2.21159983     -0.801622391    
  -2.21159983     -0.801622391    
  -2.20159984     -0.807560086    
  -2.20159984     -0.807560086    
  -2.19159985     -0.813417256    
  -2.19159985     -0.813417256    
  -2.18159986     -0.819193125    
  -2.18159986     -0.819193125    
  -2.17159986     -0.824886799    
  -2.17159986     -0.824886799    
  -2.16159987     -0.830498457    
  -2.16159987     -0.830498457    
  -2.15159988     -0.836026788    
  -2.15159988     -0.836026788    
  -2.14159989     -0.841471672    
  -2.14159989     -0.841471672    
  -2.13159990     -0.846832275    
  -2.13159990     -0.846832275    
  -2.12159991     -0.852108181    
  -2.12159991     -0.852108181    
  -2.11159992     -0.857298911    
  -2.11159992     -0.857298911    
  -2.10159993     -0.862404108    
  -2.10159993     -0.862404108    
  -2.09159994     -0.867422938    
  -2.09159994     -0.867422938    
  -2.08159995     -0.872355163    
  -2.08159995     -0.872355163    
  -2.07159996     -0.877199948    
  -2.07159996     -0.877199948    
  -2.06159997     -0.881957173    
  -2.06159997     -0.881957173    
  -2.05159998     -0.886626184    
  -2.05159998     -0.886626184    
  -2.04159975     -0.891206622    
  -2.04159975     -0.891206622    
  -2.03160000     -0.895697773    
  -2.03160000     -0.895697773    
  -2.02159977     -0.900099516    
  -2.02159977     -0.900099516    
  -2.01160002     -0.904411316    
  -2.01160002     -0.904411316    
  -2.00159979     -0.908632398    
  -2.00159979     -0.908632398    
  -1.99159992     -0.912762702    
  -1.99159992     -0.912762702    
  -1.98159993     -0.916801989    
  -1.98159993     -0.916801989    
  -1.97159994     -0.920749426    
  -1.97159994     -0.920749426    
  -1.96159995     -0.924604654    
  -1.96159995     -0.924604654    
  -1.95159996     -0.928367436    
  -1.95159996     -0.928367436    
  -1.94159997     -0.932037771    
  -1.94159997     -0.932037771    
  -1.93159997     -0.935614645    
  -1.93159997     -0.935614645    
  -1.92159986     -0.939097941    
  -1.92159986     -0.939097941    
  -1.91159987     -0.942487478    
  -1.91159987     -0.942487478    
  -1.90159988     -0.945782602    
  -1.90159988     -0.945782602    
  -1.89159989     -0.948983252    
  -1.89159989     -0.948983252    
  -1.88159990     -0.952089071    
  -1.88159990     -0.952089071    
  -1.87159991     -0.955099583    
  -1.87159991     -0.955099583    
  -1.86159992     -0.958014548    
  -1.86159992     -0.958014548    
  -1.85159993     -0.960833669    
  -1.85159993     -0.960833669    
  -1.84159994     -0.963557005    
  -1.84159994     -0.963557005    
  -1.83159995     -0.966183722    
  -1.83159995     -0.966183722    
  -1.82159996     -0.968713760    
  -1.82159996     -0.968713760    
  -1.81159997     -0.971147120    
  -1.81159997     -0.971147120    
  -1.80159998     -0.973483443    
  -1.80159998     -0.973483443    
  -1.79159987     -0.975722253    
  -1.79159987     -0.975722253    
  -1.78159988     -0.977863431    
  -1.78159988     -0.977863431    
  -1.77159989     -0.979907036    
  -1.77159989     -0.979907036    
  -1.76159990     -0.981852591    
  -1.76159990     -0.981852591    
  -1.75159991     -0.983699858    
  -1.75159991     -0.983699858    
  -1.74159992     -0.985448778    
  -1.74159992     -0.985448778    
  -1.73159993     -0.987099171    
  -1.73159993     -0.987099171    
  -1.72159994     -0.988650978    
  -1.72159994     -0.988650978    
  -1.71159995     -0.990103781    
  -1.71159995     -0.990103781    
  -1.70159996     -0.991457582    
  -1.70159996     -0.991457582    
  -1.69159997     -0.992712259    
  -1.69159997     -0.992712259    
  -1.68159997     -0.993867815    
  -1.68159997     -0.993867815    
  -1.67159998     -0.994923770    
  -1.67159998     -0.994923770    
  -1.66159987     -0.995880485    
  -1.66159987     -0.995880485    
  -1.65159988     -0.996737361    
  -1.65159988     -0.996737361    
  -1.64159989     -0.997494578    
  -1.64159989     -0.997494578    
  -1.63159990     -0.998152018    
  -1.63159990     -0.998152018    
  -1.62159991     -0.998709857    
  -1.62159991     -0.998709857    
  -1.61159992     -0.999167800    
  -1.61159992     -0.999167800    
  -1.60159993     -0.999525785    
  -1.60159993     -0.999525785    
  -1.59159994     -0.999783754    
  -1.59159994     -0.999783754    
  -1.58159995     -0.999941587    
  -1.58159995     -0.999941587    
  -1.57159996     -0.999999702    
  -1.57159996     -0.999999702    
  -1.56159997     -0.999957800    
  -1.56159997     -0.999957800    
  -1.55159998     -0.999815941    
  -1.55159998     -0.999815941    
  -1.54159999     -0.999573708    
  -1.54159999     -0.999573708    
  -1.53159988     -0.999232054    
  -1.53159988     -0.999232054    
  -1.52159989     -0.998790145    
  -1.52159989     -0.998790145    
  -1.51159990     -0.998248398    
  -1.51159990     -0.998248398    
  -1.50159991     -0.997606933    
  -1.50159991     -0.997606933    
  -1.49159992     -0.996865630    
  -1.49159992     -0.996865630    
  -1.48159993     -0.996024668    
  -1.48159993     -0.996024668    
  -1.47159994     -0.995084107    
  -1.47159994     -0.995084107    
  -1.46159995     -0.994043946    
  -1.46159995     -0.994043946    
  -1.45159996     -0.992904425    
  -1.45159996     -0.992904425    
  -1.44159997     -0.991665721    
  -1.44159997     -0.991665721    
  -1.43159997     -0.990327954    
  -1.43159997     -0.990327954    
  -1.42159998     -0.988890827    
  -1.42159998     -0.988890827    
  -1.41159987     -0.987355053    
  -1.41159987     -0.987355053    
  -1.40159988     -0.985720456    
  -1.40159988     -0.985720456    
  -1.39159989     -0.983987331    
  -1.39159989     -0.983987331    
  -1.38159990     -0.982155740    
  -1.38159990     -0.982155740    
  -1.37159991     -0.980225921    
  -1.37159991     -0.980225921    
  -1.36159992     -0.978198230    
  -1.36159992     -0.978198230    
  -1.35159993     -0.976072669    
  -1.35159993     -0.976072669    
  -1.34159994     -0.973849416    
  -1.34159994     -0.973849416    
  -1.33159995     -0.971528649    
  -1.33159995     -0.971528649    
  -1.32159996     -0.969110906    
  -1.32159996     -0.969110906    
  -1.31159997     -0.966596305    
  -1.31159997     -0.966596305    
  -1.30159998     -0.963984966    
  -1.30159998     -0.963984966    
  -1.29159999     -0.961277187    
  -1.29159999     -0.961277187    
  -1.28159988     -0.958473265    
  -1.28159988     -0.958473265    
  -1.27159989     -0.955573440    
  -1.27159989     -0.955573440    
  -1.26159990     -0.952578425    
  -1.26159990     -0.952578425    
  -1.25159991     -0.949487925    
  -1.25159991     -0.949487925    
  -1.24159992     -0.946302474    
  -1.24159992     -0.946302474    
  -1.23159993     -0.943022370    
  -1.23159993     -0.943022370    
  -1.22159994     -0.939647973    
  -1.22159994     -0.939647973    
  -1.21159995     -0.936179578    
  -1.21159995     -0.936179578    
  -1.20159996     -0.932617664    
  -1.20159996     -0.932617664    
  -1.19159997     -0.928962469    
  -1.19159997     -0.928962469    
  -1.18159997     -0.925214231    
  -1.18159997     -0.925214231    
  -1.17159998     -0.921373546    
  -1.17159998     -0.921373546    
  -1.16159999     -0.917440832    
  -1.16159999     -0.917440832    
  -1.15159988     -0.913416266    
  -1.15159988     -0.913416266    
  -1.14159989     -0.909300387    
  -1.14159989     -0.909300387    
  -1.13159990     -0.905093610    
  -1.13159990     -0.905093610    
  -1.12159991     -0.900796354    
  -1.12159991     -0.900796354    
  -1.11159992     -0.896408856    
  -1.11159992     -0.896408856    
  -1.10159993     -0.891931891    
  -1.10159993     -0.891931891    
  -1.09159994     -0.887365758    
  -1.09159994     -0.887365758    
  -1.08159995     -0.882710755    
  -1.08159995     -0.882710755    
  -1.07159996     -0.877967596    
  -1.07159996     -0.877967596    
  -1.06159997     -0.873136580    
  -1.06159997     -0.873136580    
  -1.05159998     -0.868218243    
  -1.05159998     -0.868218243    
  -1.04159999     -0.863213062    
  -1.04159999     -0.863213062    
  -1.03160000     -0.858121693    
  -1.03160000     -0.858121693    
  -1.02160001     -0.852944255    
  -1.02160001     -0.852944255    
  -1.01160002     -0.847681761    
  -1.01160002     -0.847681761    
  -1.00160003     -0.842334449    
  -1.00160003     -0.842334449    
 -0.991600037     -0.836902797    
 -0.991600037     -0.836902797    
 -0.981600046     -0.831387579    
 -0.981600046     -0.831387579    
 -0.971600056     -0.825789154    
 -0.971600056     -0.825789154    
 -0.961599827     -0.820108116    
 -0.961599827     -0.820108116    
 -0.951599836     -0.814345062    
 -0.951599836     -0.814345062    
 -0.941599846     -0.808500648    
 -0.941599846     -0.808500648    
 -0.931599855     -0.802575350    
 -0.931599855     -0.802575350    
 -0.921599865     -0.796569884    
 -0.921599865     -0.796569884    
 -0.911599874     -0.790484607    
 -0.911599874     -0.790484607    
 -0.901599884     -0.784320414    
 -0.901599884     -0.784320414    
 -0.891599894     -0.778077781    
 -0.891599894     -0.778077781    
 -0.881599903     -0.771757245    
 -0.881599903     -0.771757245    
 -0.871599913     -0.765359521    
 -0.871599913     -0.765359521    
 -0.861599922     -0.758885384    
 -0.861599922     -0.758885384    
 -0.851599932     -0.752335370    
 -0.851599932     -0.752335370    
 -0.841599941     -0.745709956    
 -0.841599941     -0.745709956    
 -0.831599951     -0.739010155    
 -0.831599951     -0.739010155    
 -0.821599960     -0.732236445    
 -0.821599960     -0.732236445    
 -0.811599970     -0.725389421    
 -0.811599970     -0.725389421    
 -0.801599979     -0.718469858    
 -0.801599979     -0.718469858    
 -0.791599989     -0.711478531    
 -0.791599989     -0.711478531    
 -0.781599998     -0.704415977    
 -0.781599998     -0.704415977    
 -0.771600008     -0.697282970    
 -0.771600008     -0.697282970    
 -0.761600018     -0.690080285    
 -0.761600018     -0.690080285    
 -0.751600027     -0.682808578    
 -0.751600027     -0.682808578    
 -0.741600037     -0.675468624    
 -0.741600037     -0.675468624    
 -0.731600046     -0.668061078    
 -0.731600046     -0.668061078    
 -0.721600056     -0.660586715    
 -0.721600056     -0.660586715    
 -0.711600065     -0.653046370    
 -0.711600065     -0.653046370    
 -0.701599836     -0.645440519    
 -0.701599836     -0.645440519    
 -0.691599846     -0.637770176    
 -0.691599846     -0.637770176    
 -0.681599855     -0.630036235    
 -0.681599855     -0.630036235    
 -0.671599865     -0.622239232    
 -0.671599865     -0.622239232    
 -0.661599874     -0.614379883    
 -0.661599874     -0.614379883    
 -0.651599884     -0.606459200    
 -0.651599884     -0.606459200    
 -0.641599894     -0.598477960    
 -0.641599894     -0.598477960    
 -0.631599903     -0.590436697    
 -0.631599903     -0.590436697    
 -0.621599913     -0.582336605    
 -0.621599913     -0.582336605    
 -0.611599922     -0.574178159    
 -0.611599922     -0.574178159    
 -0.601599932     -0.565962136    
 -0.601599932     -0.565962136    
 -0.591599941     -0.557689786    
 -0.591599941     -0.557689786    
 -0.581599951     -0.549361527    
 -0.581599951     -0.549361527    
 -0.571599960     -0.540978372    
 -0.571599960     -0.540978372    
 -0.561599970     -0.532541037    
 -0.561599970     -0.532541037    
 -0.551599979     -0.524050534    
 -0.551599979     -0.524050534    
 -0.541599989     -0.515507638    
 -0.541599989     -0.515507638    
 -0.531599998     -0.506913245    
 -0.531599998     -0.506913245    
 -0.521600008     -0.498267978    
 -0.521600008     -0.498267978    
 -0.511600018     -0.489573032    
 -0.511600018     -0.489573032    
 -0.501600027     -0.480829090    
 -0.501600027     -0.480829090    
 -0.491600037     -0.472037047    
 -0.491600037     -0.472037047    
 -0.481600046     -0.463197768    
 -0.481600046     -0.463197768    
 -0.471600056     -0.454312265    
 -0.471600056     -0.454312265    
 -0.461600065     -0.445381254    
 -0.461600065     -0.445381254    
 -0.451599836     -0.436405540    
 -0.451599836     -0.436405540    
 -0.441599846     -0.427386403    
 -0.441599846     -0.427386403    
 -0.431599855     -0.418324500    
 -0.431599855     -0.418324500    
 -0.421599865     -0.409220815    
 -0.421599865     -0.409220815    
 -0.411599874     -0.400076091    
 -0.411599874     -0.400076091    
 -0.401599884     -0.390891463    
